Country,Year,Electoral system family,Electoral system for national legislature,Number of tiers,Legislative size (directly elected),Legislative size (voting members),Electoral system for the president
Afghanistan,2018,Other,SNTV,1,250,250,TRS
Afghanistan,2010,Other,SNTV,1,249,249,TRS
Afghanistan,2005,Other,SNTV,1,249,249,TRS
Albania,2017,PR,List PR,1,140,140,Not applicable
Albania,2013,PR,List PR,1,140,140,Not applicable
Albania,2009,PR,List PR,1,140,140,Not applicable
Albania,2005,Mixed,MMP,2,140,140,Not applicable
Albania,2001,Mixed,MMP,2,140,140,Not applicable
Albania,1997,Mixed,Parallel,2,140,140,Not applicable
Albania,1996,Mixed,Parallel,2,140,140,Not applicable
Albania,1992,Mixed,MMP,2,140,140,Not applicable
Albania,1991,Plurality/Majority,TRS,1,250,250,Not applicable
Algeria,2017,PR,List PR,1,462,462,TRS
Algeria,2012,PR,List PR,1,462,462,TRS
Algeria,2007,PR,List PR,1,389,389,TRS
Algeria,2002,PR,List PR,1,389,389,TRS
Algeria,1997,PR,List PR,1,380,380,TRS
Algeria,1991,Plurality/Majority,TRS,1,430,430,TRS
Andorra,2019,Mixed,Parallel,2,28,28,Not applicable
Andorra,2015,Mixed,Parallel,2,28,28,Not applicable
Andorra,2011,Mixed,Parallel,2,28,28,Not applicable
Angola,2017,PR,List PR,2,220,220,Other
Angola,2012,PR,List PR,2,220,220,Other
Angola,2008,PR,List PR,2,220,223,TRS
Angola,1992,PR,List PR,2,220,223,TRS
Anguilla,2015,Plurality/Majority,FPTP,1,7,11,Not applicable
Anguilla,2010,Plurality/Majority,FPTP,1,7,11,Not applicable
Anguilla,2005,Plurality/Majority,FPTP,1,7,11,Not applicable
Antigua and Barbuda,2014,Plurality/Majority,FPTP,1,17,17,Not applicable
Antigua and Barbuda,2009,Plurality/Majority,FPTP,1,17,17,Not applicable
Antigua and Barbuda,2004,Plurality/Majority,FPTP,1,17,17,Not applicable
Antigua and Barbuda,1999,Plurality/Majority,FPTP,1,17,17,Not applicable
Antigua and Barbuda,1994,Plurality/Majority,FPTP,1,17,17,Not applicable
Argentina,2019,PR,List PR,1,257,257,
Argentina,2017,PR,List PR,1,257,257,TRS
Argentina,2015,PR,List PR,1,257,257,TRS
Argentina,2013,PR,List PR,1,257,257,TRS
Argentina,2011,PR,List PR,1,257,257,TRS
Argentina,2009,PR,List PR,1,257,257,TRS
Argentina,2007,PR,List PR,1,257,257,TRS
Argentina,2005,PR,List PR,1,257,257,TRS
Argentina,2003,PR,List PR,1,257,257,TRS
Argentina,2001,PR,List PR,1,257,257,TRS
Argentina,1999,PR,List PR,1,257,257,TRS
Argentina,1997,PR,List PR,1,257,257,TRS
Argentina,1995,PR,List PR,1,257,257,TRS
Argentina,1993,PR,List PR,1,257,257,FPTP
Argentina,1991,PR,List PR,1,257,257,FPTP
Armenia,2018,PR,List PR,1,132,132,Not applicable
Armenia,2017,PR,List PR,1,105,105,Not applicable
Armenia,2012,Mixed,Parallel,2,131,131,TRS
Armenia,2007,Mixed,Parallel,2,131,131,TRS
Armenia,2003,Mixed,Parallel,2,131,131,TRS
Armenia,1999,Mixed,Parallel,2,131,131,TRS
Armenia,1995,Mixed,Parallel,2,190,190,TRS
Aruba,2017,PR,List PR,1,21,21,Not applicable
Aruba,2013,PR,List PR,1,21,21,Not applicable
Australia,2019,Plurality/Majority,AV,1,151,151,Not applicable
Australia,2016,Plurality/Majority,AV,1,150,150,Not applicable
Australia,2013,Plurality/Majority,AV,1,150,150,Not applicable
Australia,2010,Plurality/Majority,AV,1,150,150,Not applicable
Australia,2007,Plurality/Majority,AV,1,150,150,Not applicable
Australia,2004,Plurality/Majority,AV,1,150,150,Not applicable
Australia,2001,Plurality/Majority,AV,1,150,150,Not applicable
Australia,1998,Plurality/Majority,AV,1,148,148,Not applicable
Australia,1996,Plurality/Majority,AV,1,148,148,Not applicable
Australia,1993,Plurality/Majority,AV,1,147,147,Not applicable
Austria,2019,PR,List PR,3,183,183,TRS
Austria,2017,PR,List PR,3,183,183,TRS
Austria,2013,PR,List PR,3,183,183,TRS
Austria,2008,PR,List PR,3,183,183,TRS
Austria,2006,PR,List PR,3,183,183,TRS
Austria,2002,PR,List PR,3,183,183,TRS
Austria,1999,PR,List PR,3,183,183,TRS
Austria,1995,PR,List PR,3,183,183,TRS
Austria,1994,PR,List PR,3,183,183,TRS
Azerbaijan,2020,Plurality/Majority,FPTP,1,125,125,TRS
Azerbaijan,2015,Plurality/Majority,FPTP,1,125,125,TRS
Azerbaijan,2010,Plurality/Majority,FPTP,1,125,125,TRS
Azerbaijan,2006,Plurality/Majority,FPTP,1,125,125,TRS
Azerbaijan,2005,Plurality/Majority,FPTP,1,125,125,TRS
Azerbaijan,2000,Mixed,Parallel,2,125,125,TRS
Azerbaijan,1995,Mixed,Parallel,2,125,125,TRS
Bahamas,2017,Plurality/Majority,FPTP,1,39,39,Not applicable
Bahamas,2012,Plurality/Majority,FPTP,1,38,38,Not applicable
Bahamas,2007,Plurality/Majority,FPTP,1,40,40,Not applicable
Bahamas,2002,Plurality/Majority,FPTP,1,40,40,Not applicable
Bahamas,1997,Plurality/Majority,FPTP,1,40,40,Not applicable
Bahamas,1992,Plurality/Majority,FPTP,1,49,49,
Bahrain,2018,Plurality/Majority,TRS,1,40,40,Not applicable
Bahrain,2014,Plurality/Majority,TRS,1,40,40,Not applicable
Bahrain,2010,Plurality/Majority,TRS,1,40,40,Not applicable
Bahrain,2006,Plurality/Majority,TRS,1,40,40,Not applicable
Bahrain,2002,Plurality/Majority,TRS,1,40,40,Not applicable
Bangladesh,2018,Plurality/Majority,FPTP,1,300,350,Not applicable
Bangladesh,2014,Plurality/Majority,FPTP,1,300,350,Not applicable
Bangladesh,2008,Plurality/Majority,FPTP,1,300,345,Not applicable
Bangladesh,2001,Plurality/Majority,FPTP,1,300,300,Not applicable
Bangladesh,1996,Plurality/Majority,FPTP,1,300,330,Not applicable
Bangladesh,1991,Plurality/Majority,FPTP,1,300,330,Not applicable
Barbados,2018,Plurality/Majority,FPTP,1,30,30,Not applicable
Barbados,2013,Plurality/Majority,FPTP,1,30,30,Not applicable
Barbados,2008,Plurality/Majority,FPTP,1,30,30,Not applicable
Belarus,2019,Plurality/Majority,FPTP,1,110,110,TRS
Belarus,2016,Plurality/Majority,FPTP,1,110,110,TRS
Belarus,2012,Plurality/Majority,TRS,1,110,110,TRS
Belarus,2008,Plurality/Majority,TRS,1,110,110,TRS
Belarus,2004,Plurality/Majority,TRS,1,110,110,TRS
Belarus,2000,Plurality/Majority,TRS,1,110,110,TRS
Belarus,1995,Plurality/Majority,TRS,1,260,260,TRS
Belgium,2019,PR,List PR,1,150,150,Not applicable
Belgium,2014,PR,List PR,1,150,150,Not applicable
Belgium,2010,PR,List PR,1,150,150,Not applicable
Belgium,2007,PR,List PR,1,150,150,Not applicable
Belgium,2003,PR,List PR,1,150,150,Not applicable
Belgium,1999,PR,List PR,1,150,150,Not applicable
Belgium,1995,PR,List PR,1,150,150,Not applicable
Belgium,1991,PR,List PR,1,212,212,Not applicable
Belize,2015,Plurality/Majority,FPTP,1,31,31,Not applicable
Belize,2012,Plurality/Majority,FPTP,1,31,31,Not applicable
Belize,2008,Plurality/Majority,FPTP,1,31,31,Not applicable
Belize,2003,Plurality/Majority,FPTP,1,29,29,Not applicable
Belize,1998,Plurality/Majority,FPTP,1,29,29,Not applicable
Belize,1993,Plurality/Majority,FPTP,1,29,29,Not applicable
Benin,2019,PR,List PR,1,83,83,TRS
Benin,2015,PR,List PR,1,83,83,TRS
Benin,2011,PR,List PR,1,83,83,TRS
Benin,2007,PR,List PR,1,83,83,TRS
Benin,2003,PR,List PR,1,83,83,TRS
Benin,1999,PR,List PR,1,83,83,TRS
Benin,1995,PR,List PR,1,83,83,TRS
Benin,1991,PR,List PR,1,64,64,TRS
Bermuda,2017,Plurality/Majority,FPTP,1,36,36,Not applicable
Bermuda,2012,Plurality/Majority,FPTP,1,36,36,Not applicable
Bermuda,2007,Plurality/Majority,FPTP,1,36,36,Not applicable
Bermuda,2003,Plurality/Majority,FPTP,1,36,36,Not applicable
Bermuda,1998,Plurality/Majority,BV,1,40,40,Not applicable
Bermuda,1993,Plurality/Majority,BV,1,40,40,Not applicable
Bhutan,2018,Plurality/Majority,FPTP,1,47,47,Not applicable
Bhutan,2013,Plurality/Majority,FPTP,1,47,47,Not applicable
Bhutan,2008,Plurality/Majority,FPTP,1,47,47,Not applicable
Bolivia,2019,Mixed,MMP,3,130,130,TRS
Bolivia,2014,Mixed,MMP,3,130,130,TRS
Bolivia,2009,Mixed,MMP,3,130,130,TRS
Bolivia,2005,Mixed,MMP,2,130,130,Other
Bolivia,2002,Mixed,MMP,2,130,130,Other
Bolivia,1997,Mixed,MMP,2,130,130,Other
Bolivia,1993,PR,List PR,1,130,130,Other
Bosnia and Herzegovina,2018,PR,List PR,1,42,42,FPTP
Bosnia and Herzegovina,2014,PR,List PR,1,42,42,FPTP
